Depth,DeltaPHI_real,DeltaPHI_pre
2898.0,-0.414,-0.4083100000000002
2898.0,0.5,0.5
2898.0,8.5,8.5
2898.5,0.9,0.9000000000000008
2898.5,0.486,0.4862199999999994
2898.5,8.6,8.600000000000016
2899.0,1.505,1.5025999999999988
2899.0,1.7,1.6999999999999986
2899.0,9.0,9.0
2899.5,1.367,1.3663700000000008
2899.5,3.3,3.300000000000006
2899.5,9.1,9.100000000000016
2899.5,-13.2,-13.216000000000019
2900.0,1.325,1.3231500000000012
2900.0,5.7,5.6999999999999975
2900.0,9.2,9.199980000000016
2900.0,-0.6,-0.600000000000001
2900.5,7.2,7.200000000000006
2900.5,1.359,1.3594299999999995
2900.5,8.7,8.700000000000015
2900.5,0.7,0.7000000000000013
2901.0,-1.9,-1.900420000000003
2901.0,2.214,2.2142099999999996
2901.0,8.2,8.200000000000012
2901.0,8.6,8.600000000000016
2901.5,1.5,1.5
2901.5,3.406,3.4058500000000023
2901.5,7.3,7.299999999999992
2901.5,8.2,8.200000000000012
2902.0,3.9,3.899999999999995
2902.0,5.345,5.344110000000011
2902.0,7.5,7.5
2902.0,3.8,3.800000000000007
2902.5,0.4,0.39999999999999925
2902.5,8.4,8.399999999999984
2902.5,5.84,5.834399999999997
2902.5,2.1,2.0999999999999965
2903.0,4.279,4.278929999999997
2903.0,1.6,1.5999999999999972
2903.0,9.1,9.104900000000013
2903.0,1.2,1.200000000000002
2903.5,8.1,8.100050000000014
2903.5,4.279,4.278929999999997
2903.5,-3.2,-3.1982199999999943
2903.5,0.7,0.7000000000000013
2904.0,2.334,2.3354800000000027
2904.0,6.4,6.4001499999999885
2904.0,-3.7,-3.701779999999994
2904.0,1.3,1.2999999999999983
2904.5,0.8,0.7999999999999986
2904.5,0.446,0.44881999999999983
2904.5,-3.7,-3.701779999999994
2904.5,3.7,3.6999199999999934
2905.0,1.2,1.200000000000002
2905.0,1.984,1.9818099999999998
2905.0,2.5,2.5
2905.0,-1.9,-1.9044800000000028
2905.5,1.5,1.50008
2905.5,2.3,2.300000000000004
2905.5,1.088,1.0894599999999988
2905.5,-0.5,-0.49705999999999984
2906.0,1.4,1.4001000000000026
2906.0,1.9,1.8999100000000033
2906.0,0.0,0.0
2906.0,1.5,1.5
2906.5,2.4,2.3993000000000038
2906.5,1.395,1.3948300000000002
2906.5,2.2,2.2001999999999966
2906.5,1.2,1.200000000000002
2907.0,0.8079999999999999,0.8077100000000002
2907.0,0.1,0.10108999999999985
2907.0,3.5,3.5
2907.0,1.0,1.00024
2907.5,1.4,1.4001000000000026
2907.5,3.9,3.899679999999995
2907.5,2.991,2.9924800000000027
2907.5,-0.1,-0.10060999999999982
2908.0,4.263,4.263969999999997
2908.0,3.0,3.0
2908.0,3.7,3.699999999999993
2908.0,-0.3,-0.30179000000000045
2908.5,5.689,5.690030000000002
2908.5,5.6,5.60000000000001
2908.5,-0.2,-0.20024999999999962
2908.5,3.0,3.00005
2909.0,0.1,0.09999999999999981
2909.0,7.1,7.099970000000013
2909.0,3.1,3.1000000000000005
2909.0,5.641,5.636550000000002
2909.5,5.791,5.792170000000004
2909.5,7.7,7.70000000000001
2909.5,0.8,0.7999999999999986
2909.5,3.9,3.899679999999995
2910.0,3.6,3.600000000000003
2910.0,5.529,5.52639
2910.0,7.7,7.70039000000001
2910.0,3.3,3.299720000000006
2910.5,3.5,3.5
2910.5,5.5,5.5
2910.5,8.2,8.200000000000012
2910.5,5.446000000000001,5.4428400000000074
2911.0,6.0,6.0
2911.0,7.2,7.199800000000007
2911.0,4.813,4.808449999999997
2911.0,5.7,5.6999999999999975
2911.5,6.0,6.0
2911.5,7.3,7.299999999999992
2911.5,8.0,8.0
2911.5,6.428999999999999,6.430589999999987
2912.0,7.4,7.399999999999986
2912.0,3.5,3.5
2912.0,8.6,8.600000000000016
2912.0,5.7589999999999995,5.757450000000006
2912.5,5.239,5.237739999999993
2912.5,6.8,6.7999999999999945
2912.5,1.3,1.2999999999999983
2912.5,5.0,5.0
2913.0,0.3,0.2999900000000004
2913.0,3.4989999999999997,3.4991100000000035
2913.0,6.3,6.299999999999998
2913.0,2.6,2.5999999999999965
2913.5,4.323,4.316559999999996
2913.5,6.0,6.0
2913.5,0.6,0.5989200000000008
2913.5,0.6,0.600150000000001
2914.0,1.3,1.2999999999999983
2914.0,6.8,6.7999999999999945
2914.0,-1.2,-1.2021900000000012
2914.0,3.4,3.3999999999999972
2914.0,4.629,4.6294100000000045
2914.5,7.5,7.5
2914.5,-1.6,-1.600999999999997
2914.5,-0.8,-0.7979799999999989
2914.5,3.464,3.4649000000000005
2914.5,3.1,3.1000000000000005
2915.0,-1.6,-1.600999999999997
2915.0,-1.6,-1.6017499999999973
2915.0,0.9,0.8995400000000005
2915.0,2.4219999999999997,2.4279699999999984
2915.0,7.6,7.600000000000014
2915.5,-0.2,-0.19999999999999962
2915.5,1.631,1.6313600000000006
2915.5,8.4,8.399999999999984
2915.5,-0.5,-0.49845
2915.5,-1.0,-1.00087
2916.0,1.158,1.1575400000000005
2916.0,4.0,4.00007
2916.0,0.3,0.2999900000000004
2916.0,10.0,10.0
2916.5,12.3,12.300999999999977
2916.5,0.9159999999999999,0.916169999999998
2916.5,5.9,5.89999999999999
2916.5,-0.8,-0.8004199999999987
2917.0,13.6,13.599999999999989
2917.0,5.9,5.89999999999999
2917.0,0.58,0.5857999999999993
2917.0,-1.4,-1.4006000000000025
2917.5,11.6,11.601000000000004
2917.5,-2.3,-2.2944600000000035
2917.5,4.916,4.914239999999995
2917.5,0.8959999999999999,0.8966800000000008
2917.5,5.9,5.89999999999999
2918.0,4.7,4.699999999999992
2918.0,-4.5,-4.527679999999998
2918.0,1.247,1.2474500000000002
2918.0,7.513999999999999,7.509910000000006
2918.0,10.4,10.399999999999986
2918.5,3.7,3.699999999999993
2918.5,-6.9,-6.8965199999999935
2918.5,2.513,2.511450000000001
2918.5,7.4,7.400219999999987
2918.5,7.785,7.789499999999995
2919.0,-7.3,-7.320739999999996
2919.0,1.859,1.8587200000000013
2919.0,6.4,6.399999999999988
2919.0,3.9,3.899999999999995
2919.0,7.547000000000001,7.547480000000014
2919.5,-6.7,-6.731400000000003
2919.5,5.0,5.0
2919.5,2.565,2.5667099999999983
2919.5,5.912000000000001,5.912909999999999
2919.5,4.5,4.5
2920.0,4.537,4.540059999999998
2920.0,-5.5,-5.49016
2920.0,7.0,6.99937
2920.0,2.98,2.9781600000000004
2920.0,4.4,4.399999999999993
2920.5,8.1,8.100000000000014
2920.5,6.042000000000001,6.040039999999998
2920.5,-4.1,-4.117420000000006
2920.5,3.9739999999999998,3.9785199999999996
2920.5,5.0,5.0
2921.0,5.9,5.89999999999999
2921.0,4.98,4.981360000000004
2921.0,-2.3,-2.299300000000004
2921.0,5.912999999999999,5.913160000000005
2921.0,0.5,0.5004
2921.5,6.8,6.7999999999999945
2921.5,-0.6,-0.600000000000001
2921.5,4.552,4.551340000000004
2921.5,5.425,5.4225100000000035
2921.5,-9.6,-9.638000000000009
2922.0,3.6210000000000004,3.6207099999999963
2922.0,1.8,1.8000000000000016
2922.0,3.01,3.0101899999999966
2922.0,-6.8,-6.801799999999997
2922.0,7.1,7.099450000000012
2922.5,-7.4,-7.390439999999989
2922.5,1.003,1.0021
2922.5,2.861,2.8580599999999965
2922.5,5.2,5.199999999999993
2922.5,6.9,6.899559999999989
2923.0,5.2,5.199999999999993
2923.0,-13.0,-12.965000000000007
2923.0,8.0,8.0
2923.0,0.746,0.74417
2923.0,2.844,2.8440599999999963
2923.5,1.838,1.8414099999999973
2923.5,2.3,2.300000000000004
2923.5,2.21,2.210070000000001
2923.5,8.6,8.596940000000012
2924.0,2.7439999999999998,2.7424900000000023
2924.0,1.3,1.2999999999999983
2924.0,-12.9,-12.896000000000006
2924.0,1.4369999999999998,1.4368699999999996
2924.0,12.2,12.201000000000022
2924.5,1.495,1.4954000000000016
2924.5,4.3,4.300000000000008
2924.5,3.7,3.699999999999993
2924.5,13.7,13.709000000000017
2924.5,2.9219999999999997,2.9239500000000005
2925.0,7.6,7.600000000000014
2925.0,1.218,1.217900000000001
2925.0,7.2,7.199800000000007
2925.0,3.286,3.284690000000001
2925.0,12.7,12.699000000000023
2925.5,1.619,1.6200999999999999
2925.5,9.3,9.300389999999986
2925.5,8.2,8.200000000000012
2925.5,9.7,9.700000000000017
2925.5,5.487,5.4920700000000044
2926.0,7.0,7.0
2926.0,3.1,3.1000000000000005
2926.0,4.784,4.788059999999998
2926.0,1.547,1.5490799999999996
2926.0,7.7,7.70000000000001
2926.5,1.7,1.699399999999999
2926.5,3.5,3.5
2926.5,0.892,0.89278
2926.5,1.439,1.4365699999999983
2926.5,4.3,4.3005700000000076
2927.0,-0.1,-0.10035999999999982
2927.0,1.122,1.1243
2927.0,10.2,10.201000000000016
2927.0,0.322,0.32497999999999955
2927.0,1.3,1.2999399999999983
2927.5,5.9,5.89999999999999
2927.5,1.558,1.555720000000001
2927.5,-1.021,-1.0161800000000003
2927.5,2.3,2.300000000000004
2928.0,5.1,5.100000000000009
2928.0,0.046,0.04507999999999999
2928.0,2.585,2.584500000000002
2928.0,3.6,3.600000000000003
2928.5,0.086,0.08747000000000009
2928.5,6.7,6.700000000000005
2928.5,1.9680000000000002,1.970329999999999
2928.5,3.6,3.600000000000003
2929.0,-0.207,-0.20533000000000012
2929.0,0.845,0.8402899999999992
2929.0,6.7,6.700000000000005
2929.0,3.9,3.899999999999995
2929.5,5.7,5.6999999999999975
2929.5,3.1,3.1000000000000005
2929.5,-1.041,-1.044849999999999
2929.5,0.33899999999999997,0.3390299999999996
2930.0,7.3,7.299999999999992
2930.0,-0.2,-0.19999999999999962
2930.0,-6.0,-6.016000000000002
2930.0,-1.57,-1.5834799999999964
2930.0,0.3,0.30044000000000043
2930.5,9.9,9.899999999999984
2930.5,-0.9,-0.9000800000000007
2930.5,-1.8630000000000002,-1.8798200000000012
2930.5,-6.4,-6.408999999999992
2930.5,0.546,0.5403899999999994
2931.0,0.7,0.7000000000000013
2931.0,-4.2,-4.222219999999996
2931.0,-8.4,-8.403919999999989
2931.0,-1.6980000000000002,-1.7015899999999997
2931.0,11.0,11.0
2931.5,11.9,11.897999999999998
2931.5,-9.9,-9.897999999999985
2931.5,-8.5,-8.488519999999996
2931.5,-0.436,-0.43206999999999984
2931.5,0.82,0.8227699999999996
2932.0,-10.4,-10.36799999999999
2932.0,11.0,11.0
2932.0,1.615,1.6172999999999995
2932.0,3.9819999999999998,3.9834300000000065
2932.0,-7.6,-7.643000000000009
2932.5,-2.9,-2.9000000000000012
2932.5,8.4,8.399999999999984
2932.5,3.299,3.2990799999999996
2932.5,-11.4,-11.40899999999999
2932.5,4.184,4.1885600000000025
2933.0,7.8,7.799429999999989
2933.0,3.478,3.4787700000000035
2933.0,4.893,4.895309999999989
2933.0,-11.1,-11.117000000000004
2933.0,-0.2,-0.19999999999999962
2933.5,-0.136,-0.13279999999999978
2933.5,-4.0,-3.991140000000002
2933.5,8.2,8.200000000000012
2933.5,-8.2,-8.188080000000008
2933.5,6.112,6.108060000000005
2934.0,-1.9,-1.9011200000000026
2934.0,11.1,11.100000000000007
2934.0,5.027,5.029319999999995
2934.0,-5.0,-5.004579999999999
2934.0,1.94,1.9396999999999993
2934.5,5.9,5.89999999999999
2934.5,-5.6,-5.594810000000009
2934.5,11.6,11.602000000000002
2934.5,3.7089999999999996,3.7093699999999994
2934.5,2.966,2.967110000000003
2935.0,-6.3,-6.301999999999998
2935.0,12.2,12.203000000000022
2935.0,11.9,11.899
2935.0,2.6860000000000004,2.685870000000003
2935.0,1.4880000000000002,1.49063
2935.5,10.8,10.80099999999998
2935.5,2.9589999999999996,2.9598200000000023
2935.5,-7.7,-7.669740000000006
2935.5,-3.187,-3.193370000000003
2935.5,13.8,13.788999999999982
2936.0,6.4,6.399999999999988
2936.0,15.5,15.504999999999995
2936.0,-2.171,-2.1863299999999977
2936.0,-9.5,-9.468799999999996
2936.0,4.279,4.278199999999997
2936.5,15.2,15.196000000000017
2936.5,0.0,-4e-05
2936.5,5.234,5.234749999999995
2936.5,-10.2,-10.215220000000018
2936.5,3.8,3.8005400000000065
2937.0,1.127,1.1262099999999986
2937.0,3.6,3.599860000000004
2937.0,6.867000000000001,6.871280000000001
2937.0,-9.8,-9.795099999999984
2937.0,18.5,18.410999999999998
2937.5,1.022,1.0222200000000015
2937.5,17.9,18.012000000000025
2937.5,7.596,7.595990000000008
2937.5,4.7,4.699999999999992
2937.5,-8.9,-8.926999999999987
2938.0,7.6129999999999995,7.60730000000001
2938.0,-7.7,-7.689000000000009
2938.0,8.2,8.200000000000012
2938.0,2.1,2.0999999999999965
2938.0,1.2990000000000002,1.298990000000002
2938.5,-6.7,-6.733440000000005
2938.5,6.1,6.099610000000012
2938.5,-1.1,-1.1002499999999984
2938.5,1.37,1.3682200000000015
2938.5,5.035,5.034210000000008
2939.0,2.225,2.2248199999999976
2939.0,4.1160000000000005,4.114659999999997
2939.0,4.7,4.699999999999992
2939.0,-1.3,-1.3005399999999983
2939.0,-5.0,-5.001619999999999
2939.5,4.4,4.3993799999999945
2939.5,0.5,0.5
2939.5,3.0380000000000003,3.037500000000004
2939.5,-3.2,-3.195229999999995
2939.5,3.4989999999999997,3.499120000000003
2940.0,1.6,1.600039999999997
2940.0,-2.2,-2.2031999999999967
2940.0,3.858,3.858500000000001
2940.0,4.283,4.281100000000001
2940.0,4.6,4.600000000000008
2940.5,3.0460000000000003,3.043049999999999
2940.5,4.306,4.304589999999999
2940.5,-1.5,-1.4950300000000005
2940.5,1.0,1.0
2940.5,5.1,5.100000000000009
2941.0,2.454,2.453010000000001
2941.0,-0.4,-0.39999999999999925
2941.0,3.915,3.915800000000005
2941.0,0.6,0.600000000000001
2941.0,5.2,5.199999999999993
2941.5,5.5,5.500159999999999
2941.5,3.866,3.8646599999999993
2941.5,0.0,-4e-05
2941.5,3.569,3.5695600000000014
2941.5,0.7,0.7000000000000013
2942.0,3.8,3.800000000000007
2942.0,5.1,5.100000000000009
2942.0,1.4,1.4000900000000027
2942.0,6.422999999999999,6.424979999999994
2942.0,2.096,2.0972600000000003
2942.5,3.8,3.800000000000007
2942.5,4.6,4.600000000000008
2942.5,-0.258,-0.2553599999999998
2942.5,6.8229999999999995,6.821619999999989
2942.5,0.8,0.7986499999999985
2943.0,4.0,4.0
2943.0,5.522,5.521930000000001
2943.0,4.3,4.300000000000008
2943.0,-0.5,-0.49988
2943.0,-3.639,-3.6237900000000054
2943.5,-1.0,-1.0006
2943.5,-2.3,-2.298450000000004
2943.5,4.471,4.470390000000001
2943.5,-5.053999999999999,-5.060759999999992
2944.0,-1.2329999999999999,-1.2377300000000009
2944.0,4.7,4.699999999999992
2944.0,4.7,4.699999999999992
2944.0,4.584,4.585960000000004
2944.0,-1.9,-1.895400000000003
2944.0,-2.9,-2.9018800000000002
2944.5,2.222,2.2233200000000006
2944.5,4.273,4.275020000000003
2944.5,5.3,5.300000000000006
2944.5,-1.7,-1.7023499999999985
2944.5,-2.5,-2.49935
2945.0,-0.9,-0.8997400000000008
2945.0,5.9,5.89999999999999
2945.0,2.835,2.83736
2945.0,1.528,1.5304600000000008
2945.0,-0.8,-0.8005799999999986
2945.5,1.9,1.9000000000000035
2945.5,4.2,4.200749999999993
2945.5,5.9,5.89999999999999
2945.5,0.156,0.1570900000000002
2945.5,-0.348,-0.3619899999999998
2946.0,7.3,7.299999999999992
2946.0,4.3,4.300000000000008
2946.0,-0.39799999999999996,-0.39864000000000016
2946.0,-5.9,-5.915999999999992
2946.0,-0.907,-0.9046299999999994
2946.5,-0.693,-0.6964299999999998
2946.5,4.3,4.300000000000008
2946.5,2.9,2.9000900000000005
2946.5,0.531,0.5324199999999994
2947.0,0.198,0.1982600000000002
2947.0,3.5,3.4999900000000004
2947.0,2.5839999999999996,2.5837000000000017
2947.0,3.5,3.5
2947.5,3.8,3.799620000000006
2947.5,4.121,4.116469999999996
2947.5,3.9,3.899999999999995
2947.5,0.198,0.1982600000000002
2948.0,3.3,3.300000000000006
2948.0,6.222,6.212699999999996
2948.0,-9.4,-9.419099999999991
2948.0,1.626,1.6272800000000012
2948.0,5.0,5.00161
2948.5,1.8,1.8000000000000016
2948.5,6.938,6.931279999999994
2948.5,3.5410000000000004,3.5435399999999975
2948.5,2.5,2.5
2948.5,6.2,6.200480000000002
2949.0,6.4110000000000005,6.406819999999989
2949.0,4.486000000000001,4.4848699999999955
2949.0,7.5,7.501170000000001
2949.0,-0.2,-0.19999999999999962
2949.0,3.9,3.899999999999995
2949.5,-1.6,-1.6048999999999976
2949.5,3.8680000000000003,3.865529999999997
2949.5,5.0,5.0
2949.5,3.905,3.903589999999992
2949.5,10.4,10.398999999999985
2950.0,1.999,1.9993299999999983
2950.0,-2.1,-2.1057099999999966
2950.0,6.1,6.100000000000011
2950.0,2.603,2.6018600000000007
2950.0,13.2,13.200000000000024
2950.5,7.0,7.0
2950.5,0.353,0.34945000000000026
2950.5,1.714,1.7145299999999994
2950.5,5.3,5.300000000000006
2950.5,12.9,12.897000000000006
2951.0,-0.667,-0.6722000000000007
2951.0,8.5,8.5
2951.0,8.9,8.899569999999985
2951.0,14.9,14.899000000000017
2951.0,1.235,1.2343700000000002
2951.5,10.7,10.698000000000015
2951.5,-1.114,-1.1113300000000006
2951.5,10.0,10.0
2951.5,14.7,14.697000000000024
2951.5,1.365,1.3650699999999987
2952.0,11.2,11.20000000000002
2952.0,14.9,14.900000000000011
2952.0,-0.248,-0.2478200000000003
2952.0,1.311,1.3123400000000018
2952.0,9.3,9.299999999999985
2952.5,10.2,10.200000000000019
2952.5,14.1,14.096999999999987
2952.5,-0.026000000000000002,-0.023679999999999986
2952.5,1.1520000000000001,1.1538800000000007
2952.5,6.3,6.299999999999998
2953.0,13.5,13.502
2953.0,-0.705,-0.7042299999999996
2953.0,6.3,6.299999999999998
2953.0,1.6340000000000001,1.6337599999999983
2953.0,10.2,10.200000000000019
2953.5,-0.48200000000000004,-0.48205999999999966
2953.5,7.1,7.100000000000012
2953.5,13.6,13.599999999999989
2953.5,0.981,0.979049999999999
2953.5,6.5,6.5
2954.0,-0.38799999999999996,-0.39101000000000014
2954.0,0.03,0.029739999999999957
2954.0,2.6,2.5999999999999965
2954.0,6.4,6.399999999999988
2954.0,14.1,14.096999999999987
2954.5,1.023,1.0227500000000003
2954.5,3.6,3.600000000000003
2954.5,-0.4,-0.4002799999999993
2954.5,14.7,14.706000000000023
2954.5,-0.85,-0.8500799999999994
2955.0,13.9,13.89400000000001
2955.0,0.1,0.09999999999999981
2955.0,2.505,2.505999999999997
2955.0,2.9,2.9000000000000004
2955.0,-0.8190000000000001,-0.8137300000000007
2955.5,0.39,0.3906000000000005
2955.5,13.4,13.398000000000009
2955.5,6.6,6.600000000000012
2955.5,4.586,4.586620000000007
2955.5,2.1,2.0999999999999965
2956.0,0.772,0.7731600000000001
2956.0,3.7,3.699999999999993
2956.0,3.5,3.5
2956.0,13.6,13.595999999999993
2956.0,5.74,5.741010000000005
2956.5,13.1,13.092999999999993
2956.5,6.5520000000000005,6.551270000000004
2956.5,4.7,4.699999999999992
2956.5,1.099,1.0993499999999998
2956.5,-3.0,-2.9869600000000003
2957.0,-1.1,-1.099999999999998
2957.0,1.351,1.3496099999999998
2957.0,5.038,5.036070000000006
2957.0,13.4,13.392000000000007
2957.0,5.2,5.199999999999993
2957.5,3.1,3.1000000000000005
2957.5,3.5789999999999997,3.578690000000002
2957.5,3.6,3.600000000000003
2957.5,1.633,1.633429999999999
2957.5,13.0,13.001
2958.0,2.9589999999999996,2.960410000000002
2958.0,13.5,13.501
2958.0,4.1,4.100000000000006
2958.0,1.665,1.66577
2958.0,0.3,0.3000000000000005
2958.5,5.9,5.89999999999999
2958.5,2.847,2.847489999999999
2958.5,12.2,12.201000000000022
2958.5,0.98,0.9801300000000001
2958.5,-8.0,-7.998839999999999
2959.0,0.147,0.15181000000000014
2959.0,12.6,12.598999999999997
2959.0,-12.3,-12.297999999999979
2959.0,3.2,3.200059999999994
2959.0,2.977,2.9767
2959.5,3.2230000000000003,3.222310000000005
2959.5,-9.4,-9.408099999999987
2959.5,13.7,13.702000000000023
2959.5,0.221,0.22095000000000004
2959.5,2.3,2.300000000000004
2960.0,-1.1,-1.0991999999999984
2960.0,0.221,0.22095000000000004
2960.0,14.6,14.633999999999993
2960.0,2.792,2.7933800000000004
2960.0,2.2,2.1999999999999966
2960.5,13.7,13.702000000000023
2960.5,2.1,2.1000799999999966
2960.5,0.654,0.6550800000000011
2960.5,6.8,6.7999999999999945
2960.5,2.4,2.400000000000004
2961.0,1.476,1.4782799999999994
2961.0,1.7830000000000001,1.7903099999999992
2961.0,5.2,5.199999999999993
2961.0,12.7,12.701000000000022
2961.0,3.1,3.1000000000000005
2961.5,4.9,4.8999999999999915
2961.5,2.5660000000000003,2.5679900000000004
2961.5,1.8559999999999999,1.8536099999999982
2961.5,2.0,2.0
2961.5,12.5,12.501
2962.0,12.0,12.0
2962.0,6.0,6.0
2962.0,2.843,2.842749999999998
2962.0,2.8489999999999998,2.8487499999999972
2962.0,3.5,3.5
2962.5,6.2,6.200000000000001
2962.5,3.6,3.600000000000003
2962.5,3.64,3.638449999999992
2962.5,5.7,5.6999999999999975
2962.5,12.0,12.0
2963.0,4.357,4.364820000000007
2963.0,4.4,4.399999999999993
2963.0,11.3,11.29999999999998
2963.0,3.638,3.637049999999994
2963.0,4.5,4.5
2963.5,10.5,10.501
2963.5,1.5,1.5
2963.5,2.7,2.699999999999995
2963.5,5.742000000000001,5.741940000000003
2963.5,3.1919999999999997,3.192820000000001
2964.0,0.8,0.7999999999999986
2964.0,6.166,6.163640000000004
2964.0,3.028,3.0283200000000012
2964.0,11.1,11.100000000000007
2964.0,2.3,2.300000000000004
2964.5,12.3,12.300999999999977
2964.5,3.842,3.8437700000000006
2964.5,5.791,5.7918100000000035
2964.5,1.8,1.8000000000000016
2964.5,2.2,2.1999999999999966
2965.0,4.388,4.385929999999994
2965.0,4.743,4.746169999999999
2965.0,15.0,14.970000000000006
2965.0,2.2,2.1999999999999966
2965.0,-3.6,-3.601560000000004
2965.5,5.143,5.1412999999999895
2965.5,-9.0,-8.98824
2965.5,17.2,17.191000000000027
2965.5,2.7,2.699999999999995
2965.5,3.853,3.853970000000002
2966.0,-5.1,-5.089600000000008
2966.0,16.7,16.666000000000025
2966.0,2.991,2.9917300000000036
2966.0,4.295,4.2958500000000015
2966.0,3.6,3.600000000000003
2966.5,6.5,6.5
2966.5,15.3,15.271999999999986
2966.5,3.365,3.3668100000000036
2966.5,5.523,5.523010000000008
2966.5,1.0,1.00024
2967.0,6.2,6.200000000000001
2967.0,13.5,13.502
2967.0,3.429,3.430979999999995
2967.0,6.978,6.9861399999999945
2967.0,7.8,7.79999999999999
2967.5,5.8,5.800000000000001
2967.5,8.101,8.100690000000004
2967.5,2.949,2.948410000000004
2967.5,12.2,12.202000000000021
2967.5,8.8,8.799999999999985
2968.0,11.7,11.699000000000021
2968.0,7.7,7.70000000000001
2968.0,2.2030000000000003,2.202420000000002
2968.0,5.888,5.888799999999995
2968.0,-2.7,-2.7101599999999975
2968.5,12.1,12.098999999999998
2968.5,2.2030000000000003,2.202420000000002
2968.5,3.841,3.840950000000003
2968.5,4.9,4.8999999999999915
2968.5,-9.0,-8.990739999999999
2969.0,12.3,12.300999999999977
2969.0,1.187,1.1876099999999987
2969.0,5.4,5.400159999999991
2969.0,3.483,3.4795400000000027
2969.0,-3.5,-3.541000000000003
2969.5,12.3,12.300999999999977
2969.5,3.2060000000000004,3.2043199999999983
2969.5,1.6,1.5995799999999971
2969.5,1.124,1.124719999999999
2969.5,-5.4,-5.421889999999995
2970.0,0.723,0.7255799999999997
2970.0,1.9409999999999998,1.939490000000001
2970.0,-10.2,-10.198920000000014
2970.0,12.5,12.502
2970.0,1.5,1.5
2970.5,10.8,10.798999999999984
2970.5,2.6,2.5999999999999965
2970.5,0.731,0.7312700000000002
2970.5,1.2570000000000001,1.2525900000000014
2970.5,-13.2,-13.21000000000002
2971.0,0.731,0.7312700000000002
2971.0,10.9,10.899999999999991
2971.0,-3.6,-3.597390000000003
2971.0,2.9,2.899940000000001
2971.0,1.3159999999999998,1.3151900000000005
2971.5,1.367,1.3664600000000002
2971.5,7.1,7.100000000000012
2971.5,0.7290000000000001,0.7300699999999998
2971.5,2.7,2.699999999999995
2971.5,11.4,11.399999999999995
2972.0,-9.8,-9.806499999999982
2972.0,4.6,4.600000000000008
2972.0,0.687,0.687269999999999
2972.0,10.9,10.898999999999992
2972.0,0.521,0.5200800000000002
2972.5,-9.9,-9.900999999999987
2972.5,10.1,10.100000000000016
2972.5,0.809,0.808239999999999
2972.5,-0.205,-0.20472999999999988
2972.5,5.5,5.5
2973.0,2.187,2.1914000000000016
2973.0,10.0,10.0
2973.0,-0.073,-0.07103000000000011
2973.0,-18.3,-18.238319999999973
2973.0,4.9,4.8999999999999915
2973.5,10.1,10.100000000000016
2973.5,2.51,2.5096099999999977
2973.5,5.3,5.3003900000000055
2973.5,4.158,4.16748
2974.0,10.9,10.899999999999991
2974.0,6.1,6.09961000000001
2974.0,4.381,4.381659999999994
2974.0,-0.6659999999999999,-0.6689399999999992
2974.5,10.6,10.59686000000001
2974.5,1.0,1.00015
2974.5,0.7929999999999999,0.7927300000000008
2974.5,5.516,5.519260000000003
2974.5,7.8,7.799979999999989
2975.0,8.8,8.799999999999985
2975.0,11.0,11.0
2975.0,9.3,9.300389999999986
2975.0,3.957,3.952959999999996
2975.0,-1.06,-1.0507400000000005
2975.5,9.4,9.399999999999984
2975.5,2.8539999999999996,2.8542500000000013
2975.5,9.1,9.100000000000016
2975.5,13.6,13.597999999999992
2975.5,-1.3090000000000002,-1.301009999999999
2976.0,7.9,7.899999999999986
2976.0,16.2,16.219000000000023
2976.0,9.8,9.799999999999983
2976.0,-2.435,-2.423100000000003
2976.0,1.4969999999999999,1.4976000000000012
2976.5,6.4,6.400109999999988
2976.5,15.0,14.979000000000006
2976.5,-5.069,-5.066750000000002
2976.5,9.0,9.0
2976.5,1.604,1.60239
2977.0,1.75,1.74896
2977.0,6.4,6.399999999999988
2977.0,-3.162,-3.180419999999998
2977.0,11.2,11.20000000000002
2977.0,10.4,10.398999999999985
2977.5,-1.192,-1.1961599999999992
2977.5,1.75,1.7491400000000001
2977.5,3.5,3.5
2977.5,6.2,6.2011
2977.5,12.6,12.597999999999995
2978.0,2.9960000000000004,2.9972000000000008
2978.0,3.0,3.0
2978.0,3.299,3.2990799999999996
2978.0,5.9,5.89999999999999
2978.0,13.2,13.200000000000024
2978.5,2.7939999999999996,2.7946000000000026
2978.5,5.3,5.3003900000000055
2978.5,5.0,5.0
2978.5,12.9,12.897000000000006
2978.5,4.566,4.564969999999997
2979.0,4.9,4.8999999999999915
2979.0,14.2,14.198000000000025
2979.0,5.412999999999999,5.414680000000007
2979.0,2.077,2.0791599999999977
2979.0,7.7,7.70000000000001
2979.5,4.698,4.698819999999994
2979.5,13.0,13.001
2979.5,1.903,1.90357
2979.5,8.6,8.600000000000016
2979.5,3.9,3.899729999999995
2980.0,2.3,2.300000000000004
2980.0,1.138,1.1384400000000006
2980.0,2.9139999999999997,2.9143699999999955
2980.0,8.1,8.097300000000011
2980.0,13.8,13.781999999999984
2980.5,11.8,11.79999999999998
2980.5,0.1,0.09985999999999981
2980.5,1.93,1.9290300000000022
2980.5,3.491,3.4936700000000025
2980.5,7.7,7.70000000000001
2981.0,11.8,11.79999999999998
2981.0,6.0,6.0
2981.0,1.2409999999999999,1.2392800000000002
2981.0,5.212999999999999,5.209360000000001
2981.0,0.1,0.09999999999999981
2981.5,1.355,1.3532200000000003
